SubID,trialType,comparison,trialNum,firstSide,moreSide,userChoice,startTime,clickTime
Sub1,warmUp,1vs3,1,rightB,rightB,cookieright1,1408648609612,1408648664950
Sub1,warmUp,1vs2,2,rightB,leftB,plateLeft,1408648671537,1408648681918
Sub1,warmUp,2vs3,3,leftB,leftB,cookieright1,1408648690290,1408648697369
Sub1,warmUp,2vs3,3,leftB,leftB,cookieright1,1408648690290,1408648697844
Sub1,warmUp,2vs3,3,leftB,leftB,plateLeft,1408648690290,1408648701011
Sub1,warmUp,1vs4,4,rightB,leftB,cookieleft3,1408648709344,1408648712795
Sub1,warmUp,1vs3,5,leftB,leftB,cookieleft2,1408648723331,1408648726745
Sub1,warmUp,1vs2,6,leftB,rightB,cookieleft1,1408648733270,1408648733907
Sub1,warmUp,1vs2,6,leftB,rightB,cookieleft1,1408648733270,1408648734335
Sub1,warmUp,1vs2,6,leftB,rightB,cookieright1,1408648733270,1408648737341
Sub1,warmUp,1vs4,8,leftB,rightB,cookieright2,1408648754843,1408648755181
Sub2,warmUp,1vs3,1,leftB,leftB,cookieleft1,1408649979110,1408649983855
Sub2,warmUp,1vs2,2,leftB,leftB,cookieleft2,1408649990417,1408649991269
Sub2,warmUp,2vs3,3,rightB,rightB,cookieright3,1408649999595,1408650000233
Sub2,warmUp,1vs4,4,rightB,leftB,cookieleft2,1408650008561,1408650009142
Sub2,warmUp,1vs3,5,rightB,rightB,cookieright2,1408650019830,1408650020718
Sub2,warmUp,1vs2,6,rightB,rightB,cookieright1,1408650027335,1408650027825
Sub2,warmUp,2vs3,7,rightB,rightB,cookieright2,1408650036368,1408650036973
Sub2,warmUp,1vs4,8,leftB,leftB,cookieleft2,1408650045370,1408650045886
Sub3,warmUp,1vs4,1,rightB,rightB,cookieleft1,1408651245544,1408651263088
Sub3,warmUp,1vs4,1,rightB,rightB,plateRight,1408651245544,1408651276373
Sub3,warmUp,1vs3,2,rightB,leftB,plateRight,1408651284377,1408651304128
Sub3,warmUp,1vs3,2,rightB,leftB,cookieleft1,1408651284377,1408651305231
Sub3,warmUp,2vs3,3,leftB,rightB,cookieleft2,1408651314925,1408651319146
Sub4,warmUp,2vs3,1,rightB,leftB,plateLeft,1408652065898,1408652094840
Sub4,warmUp,1vs3,2,rightB,leftB,cookieleft3,1408652103539,1408652112126
Sub4,warmUp,1vs2,3,rightB,leftB,cookieleft2,1408652120468,1408652127925
Sub4,warmUp,1vs4,4,leftB,rightB,plateLeft,1408652136252,1408652140983
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652143492
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652143832
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652144130
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652144468
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652144932
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652147958
Sub4,warmUp,1vs4,4,leftB,rightB,plateLeft,1408652136252,1408652148723
Sub4,warmUp,1vs4,4,leftB,rightB,plateLeft,1408652136252,1408652148290
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652149010
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652149346
Sub4,warmUp,1vs4,4,leftB,rightB,plateLeft,1408652136252,1408652149794
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652149911
Sub4,warmUp,1vs4,4,leftB,rightB,cookieleft1,1408652136252,1408652150082
Sub4,warmUp,1vs4,4,leftB,rightB,plateRight,1408652136252,1408652168448
Sub4,warmUp,2vs3,5,leftB,rightB,cookieleft1,1408652184367,1408652196979
Sub4,warmUp,2vs3,5,leftB,rightB,cookieleft2,1408652184367,1408652197722
Sub4,warmUp,2vs3,5,leftB,rightB,cookieleft2,1408652184367,1408652198057
Sub4,warmUp,2vs3,5,leftB,rightB,cookieleft2,1408652184367,1408652202216
Sub4,warmUp,2vs3,5,leftB,rightB,cookieleft2,1408652184367,1408652202888
Sub4,warmUp,2vs3,5,leftB,rightB,cookieleft1,1408652184367,1408652203720
Sub4,warmUp,2vs3,5,leftB,rightB,cookieleft1,1408652184367,1408652204409
Sub4,warmUp,2vs3,5,leftB,rightB,cookieright2,1408652184367,1408652204830
Sub4,warmUp,2vs3,5,leftB,rightB,cookieleft2,1408652184367,1408652202520
Sub4,warmUp,2vs3,5,leftB,rightB,plateLeft,1408652184367,1408652202294
Sub4,warmUp,1vs3,6,rightB,leftB,plateLeft,1408652214343,1408652218151
Sub4,warmUp,1vs2,7,rightB,leftB,plateLeft,1408652225942,1408652227014
Sub4,warmUp,1vs4,8,rightB,leftB,cookieleft1,1408652235410,1408652239425
Sub5,warmUp,1vs3,1,rightB,rightB,cookieright1,1408653035736,1408653037828
Sub5,warmUp,1vs2,2,rightB,rightB,cookieright1,1408653044362,1408653044744
Sub5,warmUp,1vs4,3,leftB,rightB,cookieright1,1408653053079,1408653053108
Sub5,warmUp,2vs3,4,rightB,leftB,cookieleft3,1408653061438,1408653063196
Sub5,warmUp,1vs3,5,leftB,leftB,cookieleft1,1408653073736,1408653074262
Sub5,warmUp,1vs2,6,rightB,rightB,cookieright1,1408653080786,1408653080914
Sub5,warmUp,1vs4,7,rightB,leftB,cookieleft2,1408653089258,1408653090452
Sub5,warmUp,2vs3,8,leftB,leftB,cookieleft2,1408653098937,1408653099353
Sub6,warmUp,2vs3,1,rightB,rightB,cookieright2,1408653344003,1408653344609
Sub6,warmUp,1vs2,2,leftB,rightB,cookieright1,1408653351139,1408653351599
Sub6,warmUp,1vs4,3,leftB,leftB,cookieleft2,1408653359932,1408653360100
Sub6,warmUp,1vs3,4,leftB,leftB,cookieleft2,1408653367528,1408653367968
Sub6,warmUp,2vs3,5,rightB,leftB,cookieleft2,1408653379416,1408653379596
Sub6,warmUp,1vs2,6,rightB,rightB,cookieright1,1408653386151,1408653387120
Sub6,warmUp,1vs4,7,rightB,leftB,cookieleft2,1408653395447,1408653395863
Sub6,warmUp,1vs3,8,leftB,leftB,cookieleft2,1408653403288,1408653403306
Sub7,warmUp,1vs3,1,leftB,rightB,plateRight,1408656056381,1408656188137
Sub7,warmUp,1vs2,2,rightB,rightB,cookieleft1,1408656195150,1408656209546
Sub7,warmUp,1vs2,2,rightB,rightB,cookieleft1,1408656195150,1408656209912
Sub8,warmUp,2vs3,1,leftB,rightB,plateLeft,1408657828280,1408657849797
Sub8,warmUp,2vs3,1,leftB,rightB,cookieleft1,1408657828280,1408657850796
Sub8,warmUp,2vs3,1,leftB,rightB,cookieleft1,1408657828280,1408657852734
Sub8,warmUp,2vs3,1,leftB,rightB,plateLeft,1408657828280,1408657864013
Sub8,warmUp,2vs3,1,leftB,rightB,cookieright3,1408657828280,1408657873691
Sub8,warmUp,1vs2,2,leftB,rightB,cookieleft1,1408657880445,1408657881208
Sub8,warmUp,1vs2,2,leftB,rightB,plateRight,1408657880445,1408657882862
